gene,expression,sample
FBN1,3,sample 1
ITGBL1,3,sample 1
LRP1,3,sample 1
LTBP2,2,sample 1
PARVA,3,sample 1
COPZ2,1,sample 1
EFEMP2,1,sample 1
RECK,4,sample 1
FN1,4,sample 1
COL1A1,1,sample 1
CCDC80,3,sample 1
LOX,2,sample 1
CERCAM,0,sample 1
EHD2,1,sample 1
COL6A2,4,sample 1
VASN,0,sample 1
SULF1,3,sample 1
PODN,0,sample 1
HSPB6,4,sample 1
NGF,0,sample 1
ELN,1,sample 1
MEDAG,2,sample 1
ENG,4,sample 1
TMEM200A,4,sample 1
PTX3,1,sample 1
BST1,1,sample 1
KCNK2,1,sample 1
LOC100507165,2,sample 1
ADAMTS2,3,sample 1
PEAK1,2,sample 1
ARSB,3,sample 1
TNS1,1,sample 1
GPR176,2,sample 1
MXRA7,3,sample 1
IGFBP4,0,sample 1
FHL1,3,sample 1
CEMIP,3,sample 1
C11orf87,1,sample 1
HSPB7,4,sample 1
MFGE8,1,sample 1
MXRA8,0,sample 1
FAM114A1,0,sample 1
LPAR1,0,sample 1
PPAP2B,3,sample 1
ADAMTS1,0,sample 1
CLMP,2,sample 1
MFAP5,1,sample 1
COL1A2,3,sample 1
CD248,2,sample 1
DCN,1,sample 1
MRGPRF,4,sample 1
SLIT3,3,sample 1
LACC1,2,sample 1
CDH11,0,sample 1
ACAN,1,sample 1
EBF2,0,sample 1
SCUBE3,2,sample 1
PLAC9,0,sample 1
LRRC32,4,sample 1
CLEC3B,1,sample 1
GPR1,3,sample 1
ABI3BP,4,sample 1
CALHM2,4,sample 1
FERMT2,2,sample 1
NTN4,2,sample 1
HECW2,1,sample 1
NKAPL,4,sample 1
SLC12A4,4,sample 1
TIMP1,0,sample 1
IFFO1,3,sample 1
STC2,0,sample 1
CYB5R3,4,sample 1
PRELP,1,sample 1
ADAM12,2,sample 1
SYNC,0,sample 1
KCTD10,0,sample 1
UACA,1,sample 1
STX12,0,sample 1
COX7A1,1,sample 1
LMOD1,4,sample 1
MRVI1,2,sample 1
CALD1,0,sample 1
NEXN,3,sample 1
ACTA2,4,sample 1
MYL9,2,sample 1
TAGLN,4,sample 1
CTIF,4,sample 1
LIMS2,1,sample 1
FAM26E,1,sample 1
SEC31A,0,sample 1
EPG5,0,sample 1
GAS6,1,sample 1
DAB2,2,sample 1
TMEM47,4,sample 1
TPM2,2,sample 1
FGF2,0,sample 1
RCN3,1,sample 1
LOC642852,2,sample 1
JMJD8,4,sample 1
PPP3CA,3,sample 1
FBN1,3,sample 2
ITGBL1,1,sample 2
LRP1,2,sample 2
LTBP2,1,sample 2
PARVA,3,sample 2
COPZ2,1,sample 2
EFEMP2,2,sample 2
RECK,3,sample 2
FN1,3,sample 2
COL1A1,2,sample 2
CCDC80,1,sample 2
LOX,3,sample 2
CERCAM,4,sample 2
EHD2,3,sample 2
COL6A2,0,sample 2
VASN,4,sample 2
SULF1,1,sample 2
PODN,1,sample 2
HSPB6,3,sample 2
NGF,2,sample 2
ELN,2,sample 2
MEDAG,4,sample 2
ENG,4,sample 2
TMEM200A,0,sample 2
PTX3,0,sample 2
BST1,1,sample 2
KCNK2,0,sample 2
LOC100507165,0,sample 2
ADAMTS2,2,sample 2
PEAK1,3,sample 2
ARSB,0,sample 2
TNS1,1,sample 2
GPR176,0,sample 2
MXRA7,4,sample 2
IGFBP4,4,sample 2
FHL1,1,sample 2
CEMIP,0,sample 2
C11orf87,1,sample 2
HSPB7,2,sample 2
MFGE8,1,sample 2
MXRA8,2,sample 2
FAM114A1,4,sample 2
LPAR1,0,sample 2
PPAP2B,4,sample 2
ADAMTS1,1,sample 2
CLMP,3,sample 2
MFAP5,0,sample 2
COL1A2,4,sample 2
CD248,0,sample 2
DCN,3,sample 2
MRGPRF,3,sample 2
SLIT3,3,sample 2
LACC1,2,sample 2
CDH11,2,sample 2
ACAN,2,sample 2
EBF2,4,sample 2
SCUBE3,0,sample 2
PLAC9,1,sample 2
LRRC32,1,sample 2
CLEC3B,4,sample 2
GPR1,0,sample 2
ABI3BP,0,sample 2
CALHM2,2,sample 2
FERMT2,2,sample 2
NTN4,4,sample 2
HECW2,2,sample 2
